order_id,store_id,coffee_type,price,currency,loyalty_card_id
ord-1000,store-madrid-03,DOUBLE_ESPRESSO,1.58,EUR,card-oivg-1043
ord-1001,store-berlin-02,LATTE,2.17,EUR,card-cbfn-8196
ord-1002,store-madrid-03,DOUBLE_ESPRESSO,3.53,EUR,card-jmtp-3890
ord-1003,store-madrid-03,DOUBLE_ESPRESSO,3.27,EUR,card-lrza-8637
ord-1004,store-london-01,ESPRESSO,1.78,GBP,card-jnwv-2654
ord-1005,store-london-01,MACCHIATO,3.31,GBP,card-wwmq-1161
ord-1006,store-madrid-03,LATTE,3.65,EUR,card-yfjs-0781
ord-1007,store-madrid-03,MACCHIATO,2.76,EUR,card-tecq-9593
ord-1008,store-berlin-02,COLD_BREW,2.33,EUR,card-gyrd-3413
ord-1009,store-london-01,AMERICANO,3.59,GBP,card-nqrs-5255
ord-1010,store-berlin-02,CAPPUCCINO,1.97,EUR,card-upkd-1928
ord-1011,store-berlin-02,DOUBLE_ESPRESSO,1.78,EUR,card-ruxx-6483
ord-1012,store-london-01,FLAT_WHITE,4.04,GBP,card-zren-0305
ord-1013,store-madrid-03,CAPPUCCINO,3.92,EUR,card-zpdj-9537
ord-1014,store-madrid-03,CORTADO,3.11,EUR,card-iqvl-4238
ord-1015,store-berlin-02,DOUBLE_ESPRESSO,3.16,EUR,card-oigf-6965
ord-1016,store-madrid-03,COLD_BREW,4.16,EUR,card-okyr-1012
ord-1017,store-berlin-02,COLD_BREW,2.08,EUR,card-ymdh-6916
ord-1018,store-london-01,ESPRESSO,3.48,GBP,card-riwr-4801
ord-1019,store-berlin-02,DOUBLE_ESPRESSO,4.07,EUR,card-kdau-5146
ord-1020,store-london-01,MOCHA,2.33,GBP,card-goto-4828
ord-1021,store-madrid-03,FLAT_WHITE,1.99,EUR,card-xwki-8932
ord-1022,store-berlin-02,LATTE,3.51,EUR,card-fbhx-8095
ord-1023,store-madrid-03,DOUBLE_ESPRESSO,3.33,EUR,card-kffu-4303
ord-1024,store-london-01,MACCHIATO,3.69,GBP,card-iqej-7182
ord-1025,store-london-01,CORTADO,2.64,GBP,card-bniw-2489
ord-1026,store-madrid-03,MACCHIATO,2.16,EUR,card-chch-3465
ord-1027,store-berlin-02,ESPRESSO,2.19,EUR,card-bljo-3315
ord-1028,store-london-01,FLAT_WHITE,2.70,GBP,card-todo-9301
ord-1029,store-london-01,LATTE,4.24,GBP,card-gprq-1051
ord-1030,store-madrid-03,FLAT_WHITE,2.14,EUR,card-ukke-7382
ord-1031,store-berlin-02,MOCHA,4.15,EUR,card-ggqb-3763
ord-1032,store-madrid-03,CORTADO,1.93,EUR,card-udrp-5667
ord-1033,store-london-01,LATTE,3.73,GBP,card-zgpm-1065
ord-1034,store-madrid-03,CAPPUCCINO,3.74,EUR,card-blrd-3872
ord-1035,store-berlin-02,COLD_BREW,2.70,EUR,card-gdpi-3178
ord-1036,store-london-01,AMERICANO,3.03,GBP,card-afen-0132
ord-1037,store-london-01,ESPRESSO,4.08,GBP,card-ayqy-6026
ord-1038,store-london-01,AMERICANO,3.88,GBP,card-qtfj-7468
ord-1039,store-berlin-02,COLD_BREW,1.69,EUR,card-lvid-3430
ord-1040,store-berlin-02,COLD_BREW,4.49,EUR,card-eghk-5009
ord-1041,store-madrid-03,CAPPUCCINO,4.41,EUR,card-emer-0812
ord-1042,store-london-01,DOUBLE_ESPRESSO,3.55,GBP,card-plmc-3619
ord-1043,store-madrid-03,CAPPUCCINO,3.81,EUR,card-khuq-9169
ord-1044,store-berlin-02,DOUBLE_ESPRESSO,2.38,EUR,card-ziqp-3534
ord-1045,store-london-01,CORTADO,1.51,GBP,card-adnk-4751
ord-1046,store-madrid-03,CAPPUCCINO,4.42,EUR,card-gqiw-1183
ord-1047,store-london-01,MACCHIATO,4.24,GBP,card-kcit-1354
ord-1048,store-madrid-03,CAPPUCCINO,4.03,EUR,card-qjtq-4980
ord-1049,store-madrid-03,COLD_BREW,2.10,EUR,card-gvjj-1241
ord-1050,store-berlin-02,AMERICANO,3.12,EUR,card-tvnr-4493
ord-1051,store-madrid-03,ESPRESSO,3.30,EUR,card-dfob-4874
ord-1052,store-berlin-02,ESPRESSO,1.84,EUR,card-xioq-4005
ord-1053,store-berlin-02,CAPPUCCINO,2.22,EUR,card-jahe-2786
ord-1054,store-london-01,COLD_BREW,4.34,GBP,card-ljjb-2805
ord-1055,store-london-01,CORTADO,3.95,GBP,card-ycwn-2045
ord-1056,store-madrid-03,AMERICANO,1.89,EUR,card-anvj-3158
ord-1057,store-berlin-02,MACCHIATO,2.00,EUR,card-blvv-3226
ord-1058,store-madrid-03,COLD_BREW,2.77,EUR,card-ysgy-6342
ord-1059,store-london-01,MACCHIATO,3.77,GBP,card-dwty-0733
ord-1060,store-madrid-03,LATTE,3.64,EUR,card-zvre-3303
ord-1061,store-berlin-02,FLAT_WHITE,2.81,EUR,card-rivb-4586
ord-1062,store-madrid-03,CORTADO,1.86,EUR,card-qcgm-1429
ord-1063,store-london-01,DOUBLE_ESPRESSO,2.51,GBP,card-mghy-6556
ord-1064,store-madrid-03,MACCHIATO,2.19,EUR,card-tbah-9340
ord-1065,store-london-01,ESPRESSO,1.71,GBP,card-eqvn-8356
ord-1066,store-madrid-03,ESPRESSO,2.19,EUR,card-tqau-5148
ord-1067,store-london-01,FLAT_WHITE,1.71,GBP,card-maqy-6482
ord-1068,store-london-01,CAPPUCCINO,3.51,GBP,card-zjat-2994
ord-1069,store-london-01,MACCHIATO,1.90,GBP,card-mpud-4369
ord-1070,store-madrid-03,COLD_BREW,2.92,EUR,card-eyyv-7738
ord-1071,store-berlin-02,MOCHA,2.07,EUR,card-qonv-2148
ord-1072,store-london-01,MOCHA,2.56,GBP,card-zmjb-1343
ord-1073,store-berlin-02,CORTADO,4.09,EUR,card-xeda-0379
ord-1074,store-london-01,DOUBLE_ESPRESSO,1.68,GBP,card-zpjp-9367
ord-1075,store-madrid-03,FLAT_WHITE,3.90,EUR,card-lzsh-0163
ord-1076,store-london-01,LATTE,2.07,GBP,card-hdiz-7083
ord-1077,store-madrid-03,CORTADO,1.92,EUR,card-uwcn-7889
ord-1078,store-london-01,CAPPUCCINO,2.89,GBP,card-kvec-8687
ord-1079,store-london-01,CORTADO,3.92,GBP,card-fopr-4348
ord-1080,store-madrid-03,DOUBLE_ESPRESSO,1.65,EUR,card-rvui-7143
ord-1081,store-madrid-03,ESPRESSO,4.41,EUR,card-ysjt-1223
ord-1082,store-london-01,AMERICANO,2.72,GBP,card-vida-3166
ord-1083,store-berlin-02,LATTE,4.09,EUR,card-xlsb-0366
ord-1084,store-london-01,AMERICANO,2.64,GBP,card-wtwy-9670
ord-1085,store-berlin-02,CAPPUCCINO,4.28,EUR,card-ofor-6889
ord-1086,store-berlin-02,CAPPUCCINO,2.77,EUR,card-vqrz-6706
ord-1087,store-madrid-03,MACCHIATO,3.49,EUR,card-nibz-6272
ord-1088,store-berlin-02,AMERICANO,2.07,EUR,card-pbid-9901
ord-1089,store-london-01,ESPRESSO,3.24,GBP,card-undu-2046
ord-1090,store-madrid-03,ESPRESSO,3.74,EUR,card-qfeb-5646
ord-1091,store-london-01,ESPRESSO,3.25,GBP,card-pexp-8053
ord-1092,store-madrid-03,MACCHIATO,1.97,EUR,card-bnjp-0033
ord-1093,store-madrid-03,DOUBLE_ESPRESSO,4.05,EUR,card-ndsq-2719
ord-1094,store-london-01,COLD_BREW,1.70,GBP,card-vthx-5299
ord-1095,store-london-01,MOCHA,1.86,GBP,card-btkr-2419
ord-1096,store-madrid-03,LATTE,3.24,EUR,card-lsop-6631
ord-1097,store-london-01,COLD_BREW,1.75,GBP,card-ykyc-1491
ord-1098,store-madrid-03,COLD_BREW,3.20,EUR,card-egpv-5865
ord-1099,store-berlin-02,CAPPUCCINO,2.11,EUR,card-bxod-0671
ord-1100,store-madrid-03,FLAT_WHITE,2.22,EUR,card-prnz-2628
ord-1101,store-berlin-02,AMERICANO,3.52,EUR,card-ulru-8776
ord-1102,store-berlin-02,CORTADO,2.45,EUR,card-pwdk-3147
ord-1103,store-london-01,ESPRESSO,2.87,GBP,card-fulf-9650
ord-1104,store-madrid-03,DOUBLE_ESPRESSO,1.72,EUR,card-rmsr-3545
ord-1105,store-london-01,MACCHIATO,2.30,GBP,card-fpua-8083
ord-1106,store-berlin-02,DOUBLE_ESPRESSO,4.14,EUR,card-ptfc-7837
ord-1107,store-berlin-02,CAPPUCCINO,1.97,EUR,card-zspt-0143
ord-1108,store-madrid-03,CAPPUCCINO,3.34,EUR,card-hwbv-9578
ord-1109,store-madrid-03,MACCHIATO,1.52,EUR,card-rtqo-8557
ord-1110,store-madrid-03,CAPPUCCINO,4.30,EUR,card-viws-1351
ord-1111,store-london-01,AMERICANO,2.29,GBP,card-rulw-2337
ord-1112,store-london-01,MACCHIATO,1.97,GBP,card-msox-8941
ord-1113,store-berlin-02,COLD_BREW,2.13,EUR,card-ircd-2408
ord-1114,store-berlin-02,LATTE,3.56,EUR,card-gaks-8427
ord-1115,store-berlin-02,MACCHIATO,2.97,EUR,card-ldqe-7775
ord-1116,store-london-01,DOUBLE_ESPRESSO,3.40,GBP,card-ekor-1167
ord-1117,store-berlin-02,ESPRESSO,1.51,EUR,card-tfph-0229
ord-1118,store-london-01,CAPPUCCINO,1.98,GBP,card-ynox-8699
ord-1119,store-berlin-02,MACCHIATO,3.62,EUR,card-tlbt-8677
ord-1120,store-madrid-03,ESPRESSO,1.84,EUR,card-vgwn-9909
ord-1121,store-madrid-03,AMERICANO,3.14,EUR,card-plje-3412
ord-1122,store-berlin-02,COLD_BREW,3.16,EUR,card-smes-2067
ord-1123,store-berlin-02,AMERICANO,1.63,EUR,card-sder-0344
ord-1124,store-berlin-02,ESPRESSO,4.20,EUR,card-bhio-3493
ord-1125,store-london-01,LATTE,3.50,GBP,card-dkyt-2421
ord-1126,store-berlin-02,MACCHIATO,4.15,EUR,card-hdst-9947
ord-1127,store-berlin-02,COLD_BREW,3.75,EUR,card-fcfm-6488
ord-1128,store-london-01,AMERICANO,4.43,GBP,card-qbfo-0659
ord-1129,store-london-01,MOCHA,1.57,GBP,card-kcww-9904
ord-1130,store-madrid-03,FLAT_WHITE,3.85,EUR,card-rllb-2787
ord-1131,store-berlin-02,LATTE,2.30,EUR,card-avuq-7175
ord-1132,store-madrid-03,DOUBLE_ESPRESSO,2.65,EUR,card-sfsq-1256
ord-1133,store-london-01,CORTADO,2.17,GBP,card-fuqu-6807
ord-1134,store-berlin-02,FLAT_WHITE,2.42,EUR,card-qida-1680
ord-1135,store-london-01,LATTE,1.57,GBP,card-nwfo-0385
ord-1136,store-london-01,MOCHA,2.48,GBP,card-jisc-7034
ord-1137,store-london-01,CAPPUCCINO,2.55,GBP,card-zptk-7109
ord-1138,store-madrid-03,MOCHA,3.54,EUR,card-afoh-4808
ord-1139,store-madrid-03,FLAT_WHITE,4.32,EUR,card-tsgt-7127
ord-1140,store-london-01,CAPPUCCINO,2.04,GBP,card-pdjj-4677
ord-1141,store-berlin-02,ESPRESSO,1.83,EUR,card-vier-6398
ord-1142,store-berlin-02,FLAT_WHITE,3.69,EUR,card-asut-6584
ord-1143,store-berlin-02,MOCHA,3.32,EUR,card-ciew-9972
ord-1144,store-madrid-03,DOUBLE_ESPRESSO,2.66,EUR,card-dums-5886
ord-1145,store-madrid-03,LATTE,2.26,EUR,card-xacu-3963
ord-1146,store-madrid-03,MOCHA,1.51,EUR,card-fcig-7662
ord-1147,store-madrid-03,LATTE,2.59,EUR,card-ghda-9517
ord-1148,store-london-01,FLAT_WHITE,3.37,GBP,card-eyqv-2621
ord-1149,store-madrid-03,DOUBLE_ESPRESSO,3.66,EUR,card-riyu-9615
ord-1150,store-berlin-02,MACCHIATO,2.43,EUR,card-epor-7809
ord-1151,store-berlin-02,FLAT_WHITE,2.71,EUR,card-gwot-4316
ord-1152,store-berlin-02,MACCHIATO,1.88,EUR,card-bcuy-1724
ord-1153,store-berlin-02,MOCHA,3.53,EUR,card-bjph-0455
ord-1154,store-london-01,COLD_BREW,3.21,GBP,card-lfny-6922
ord-1155,store-berlin-02,MACCHIATO,4.00,EUR,card-jodo-9379
ord-1156,store-berlin-02,CAPPUCCINO,2.13,EUR,card-zdsr-4740
ord-1157,store-madrid-03,COLD_BREW,3.46,EUR,card-wlto-8217
ord-1158,store-berlin-02,CORTADO,2.83,EUR,card-myeg-6474
ord-1159,store-london-01,MACCHIATO,2.92,GBP,card-ksss-3695
ord-1160,store-madrid-03,AMERICANO,3.48,EUR,card-krxv-0640
ord-1161,store-berlin-02,MACCHIATO,3.49,EUR,card-xzom-0974
ord-1162,store-madrid-03,FLAT_WHITE,1.78,EUR,card-qrwu-5339
ord-1163,store-london-01,CAPPUCCINO,2.17,GBP,card-yccl-2104
ord-1164,store-london-01,AMERICANO,1.57,GBP,card-uval-5214
ord-1165,store-london-01,CORTADO,3.33,GBP,card-hgrk-3285
ord-1166,store-london-01,CORTADO,2.74,GBP,card-zhde-4745
ord-1167,store-madrid-03,COLD_BREW,2.08,EUR,card-xfyz-2368
ord-1168,store-madrid-03,MOCHA,2.98,EUR,card-dxrv-0481
ord-1169,store-london-01,AMERICANO,3.47,GBP,card-groe-4965
ord-1170,store-london-01,DOUBLE_ESPRESSO,3.84,GBP,card-nope-0985
ord-1171,store-london-01,AMERICANO,3.91,GBP,card-icct-7461
ord-1172,store-madrid-03,MACCHIATO,2.89,EUR,card-iiyd-7113
